City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Saint George,US,2021-07-25 20:15:14,37.1041,-113.5841,96.8,34,1,1.01,clear sky
1,General Cepeda,MX,2021-07-25 20:15:15,25.3833,-101.45,85.41,21,2,15.12,clear sky
2,Mataura,NZ,2021-07-25 20:15:15,-46.1927,168.8643,46.47,92,100,3.38,overcast clouds
3,Shahrud,IR,2021-07-25 20:15:15,36.4182,54.9763,77.61,52,0,10.18,clear sky
4,Mitu,CO,2021-07-25 20:15:15,1.1983,-70.1733,77.32,80,81,3.38,broken clouds
5,Big Spring,US,2021-07-25 20:15:15,32.2504,-101.4787,99.28,36,1,3.0,clear sky
6,Castro,BR,2021-07-25 20:13:11,-24.7911,-50.0119,65.03,61,2,3.85,clear sky
7,Ilulissat,GL,2021-07-25 20:15:16,69.2167,-51.1,53.62,37,100,9.22,overcast clouds
8,Tuatapere,NZ,2021-07-25 20:15:16,-46.1333,167.6833,46.81,95,100,4.74,overcast clouds
9,Bredasdorp,ZA,2021-07-25 20:15:16,-34.5322,20.0403,52.32,51,100,4.68,overcast clouds
10,Montrose,US,2021-07-25 20:15:17,38.4166,-108.2673,76.41,54,92,6.71,overcast clouds
11,Georgetown,MY,2021-07-25 20:10:48,5.4112,100.3354,83.89,83,20,0.0,few clouds
12,Vanimo,PG,2021-07-25 20:15:17,-2.6741,141.3028,75.42,81,100,2.59,overcast clouds
13,Bremervorde,DE,2021-07-25 20:15:17,53.4833,9.1333,73.58,85,34,0.96,scattered clouds
14,Rikitea,PF,2021-07-25 20:15:17,-23.1203,-134.9692,70.65,67,38,6.42,scattered clouds
15,Linkoping,SE,2021-07-25 20:10:19,58.4109,15.6216,70.21,68,100,5.75,overcast clouds
16,Ocean City,US,2021-07-25 20:15:18,39.2776,-74.5746,90.25,70,3,8.99,clear sky
17,Busselton,AU,2021-07-25 20:15:18,-33.65,115.3333,58.08,65,8,20.58,clear sky
18,Sibolga,ID,2021-07-25 20:15:18,1.7427,98.7792,76.64,82,26,3.38,scattered clouds
19,East London,ZA,2021-07-25 20:15:19,-33.0153,27.9116,59.49,46,4,7.78,clear sky
20,Troitsko-Pechorsk,RU,2021-07-25 20:15:19,62.7084,56.1964,46.96,91,74,5.3,broken clouds
21,Baymak,RU,2021-07-25 20:15:19,52.5933,58.3225,53.89,61,0,7.34,clear sky
22,Mishan,CN,2021-07-25 20:15:19,45.55,131.8833,69.15,88,99,2.48,overcast clouds
23,Mar Del Plata,AR,2021-07-25 20:15:20,-38.0023,-57.5575,54.09,58,90,5.01,overcast clouds
24,Constitucion,CL,2021-07-25 20:15:20,-35.3333,-72.4167,53.65,86,26,9.13,scattered clouds
25,Hermanus,ZA,2021-07-25 20:14:55,-34.4187,19.2345,61.9,53,100,9.73,overcast clouds
26,Saldanha,ZA,2021-07-25 20:15:20,-33.0117,17.9442,60.49,50,100,12.41,overcast clouds
27,Tasiilaq,GL,2021-07-25 20:15:20,65.6145,-37.6368,48.36,85,50,5.26,scattered clouds
28,Saskylakh,RU,2021-07-25 20:15:21,71.9167,114.0833,55.15,68,85,13.8,overcast clouds
29,Baruun-Urt,MN,2021-07-25 20:15:21,46.6806,113.2792,60.42,69,100,12.01,overcast clouds
30,Hilo,US,2021-07-25 20:15:21,19.7297,-155.09,81.81,85,40,0.0,light rain
31,Bluff,NZ,2021-07-25 20:15:22,-46.6,168.3333,46.8,87,100,4.81,overcast clouds
32,Kapaa,US,2021-07-25 20:15:22,22.0752,-159.319,82.72,79,75,1.99,light rain
33,Mount Isa,AU,2021-07-25 20:15:22,-20.7333,139.5,49.77,46,15,6.91,few clouds
34,Albany,US,2021-07-25 20:15:22,42.6001,-73.9662,84.25,73,60,1.99,broken clouds
35,Los Llanos De Aridane,ES,2021-07-25 20:15:22,28.6585,-17.9182,69.55,78,20,14.97,few clouds
36,Nanortalik,GL,2021-07-25 20:15:22,60.1432,-45.2371,45.12,73,100,13.76,overcast clouds
37,Yulara,AU,2021-07-25 20:15:23,-25.2406,130.9889,46.24,61,5,5.75,clear sky
38,Emmett,US,2021-07-25 20:15:23,43.8735,-116.4993,98.49,8,0,5.39,clear sky
